eef4e90ae8b36764bf87adca815d69742acd3810ee6ee846783061f58e3afb23	1215	.openresearch/artifacts/EVAL.md
2dc3298b3d508c02d63645e06c52a88f368d103dc48cc04921b2fb0a75d693fc	264	.openresearch/artifacts/claim_1/EVAL.md
36ba35b3c5cb0c873e344c95c8962f13f960aea7b545f3e8aa1700525ccad842	1292	.openresearch/artifacts/claim_1/claim_contract.json
6ee4541c3da4640a312c8af6234af09cde0545fa199c9c62fdfb50a04f1c6a48	4515	.openresearch/artifacts/claim_1/claim_verifier.py
bf1921a776b9364b200cddb8eafa10d50075b6e95fedd5eeb55126532698f354	435	.openresearch/artifacts/claim_1/environment.json
89c82438f68f569ab603ee1096abf7543db22b7068a9ef07a98e7ce860052c8d	1246	.openresearch/artifacts/claim_1/independent_checker_output.json
fe6659f865bd9837f8f4e6a18d3534da1e2ff800f63c36503a0a6321fe775ab5	375	.openresearch/artifacts/claim_1/limitations.md
b5448a5a1af4c02b3cf672e9945de6626d01696c57ef8a8ea07d0b3d229be56b	1061	.openresearch/artifacts/claim_1/method.md
6780e6cb1f75cb66e53f631a65b8c7866b041daf1fa95e6a7716a06959c0972b	182	.openresearch/artifacts/claim_1/negative_control_output.json
b4394bd723ae80cd3c6c0cbed49d8807c5c690a52e5e745475b604d785d9f1e6	15951	.openresearch/artifacts/claim_1/raw_results.json
3a6919da53218062ab10c45ad7e4cb86dc3d805dafece1985d3624a8af4d94c3	1878	.openresearch/artifacts/claim_1/source_audit.md
61e9d628a762b631292f04007122bf18fa43194aeb7d96b8e2a63b500aff64dd	346	.openresearch/artifacts/claim_2/EVAL.md
adac1da90cfe2c3bac1da67a17343104c60ed9bf6ea3342c5cac38a22b506eda	1279	.openresearch/artifacts/claim_2/claim_contract.json
6ee4541c3da4640a312c8af6234af09cde0545fa199c9c62fdfb50a04f1c6a48	4515	.openresearch/artifacts/claim_2/claim_verifier.py
bf1921a776b9364b200cddb8eafa10d50075b6e95fedd5eeb55126532698f354	435	.openresearch/artifacts/claim_2/environment.json
89c82438f68f569ab603ee1096abf7543db22b7068a9ef07a98e7ce860052c8d	1246	.openresearch/artifacts/claim_2/independent_checker_output.json
fe6659f865bd9837f8f4e6a18d3534da1e2ff800f63c36503a0a6321fe775ab5	375	.openresearch/artifacts/claim_2/limitations.md
b5448a5a1af4c02b3cf672e9945de6626d01696c57ef8a8ea07d0b3d229be56b	1061	.openresearch/artifacts/claim_2/method.md
6780e6cb1f75cb66e53f631a65b8c7866b041daf1fa95e6a7716a06959c0972b	182	.openresearch/artifacts/claim_2/negative_control_output.json
b4394bd723ae80cd3c6c0cbed49d8807c5c690a52e5e745475b604d785d9f1e6	15951	.openresearch/artifacts/claim_2/raw_results.json
3a6919da53218062ab10c45ad7e4cb86dc3d805dafece1985d3624a8af4d94c3	1878	.openresearch/artifacts/claim_2/source_audit.md
55ca2d307f964bd165704f8c67c4c6075a33b823a9041789a7670fa7b73cc123	437	.openresearch/artifacts/claim_3/EVAL.md
8cafc0d8abc26a9058d652c506629e51a51b5cfcd01c207a8eda8a7a97961935	1527	.openresearch/artifacts/claim_3/claim_contract.json
ffe933c57e30996a07b63b95e3ffa02ea6383a8a7bc1ff491eefb9aee31652f8	4395	.openresearch/artifacts/claim_3/claim_verifier.py
f07b2335fc6c592957cf30f09e79326efb9216544636eb58ae03b36bd826568a	638	.openresearch/artifacts/claim_3/environment.json
336fa8577f9775b14435bd1dde5516acc7a1b9df3501648141dfa402380d4749	777	.openresearch/artifacts/claim_3/independent_checker_output.json
e1120cd122ebecd6d0c3bef672f79d03e350119761c7fc58cc21f25bcd3a838e	338	.openresearch/artifacts/claim_3/limitations.md
6b3cbb78395690231cdcbf1d264a3e6054d524233751c79db201bf4e938ccc2a	1400	.openresearch/artifacts/claim_3/method.md
720f425f8815599ea34eb864449d02cd96d1d7f773ff581e23a68bd4689342d4	2326	.openresearch/artifacts/claim_3/negative_control_output.json
96b006f61c5322a92098f2bddd7fd41a60edc947f591faaa014a58651a037b60	24729	.openresearch/artifacts/claim_3/raw_results.json
c1a1e06b3c257f8a244f494f029b6f49e3369d48da458baacc67b3d3eeedd2c3	2328	.openresearch/artifacts/claim_3/source_audit.md
750f639f4ced2ba7cf88119466310b9cfd5d291fad61edb10df74671fc42f442	505	.openresearch/artifacts/claim_4/EVAL.md
05dc56a815ba92a950c95b6ffd060c6de50c162cfcf3ec87aa6ecc4fea2eb969	1457	.openresearch/artifacts/claim_4/claim_contract.json
f81f9090c7654ed25e1117aafee114d97a8e21d724a5a6e1d9a63730ad33ff4a	4833	.openresearch/artifacts/claim_4/claim_verifier.py
bf1921a776b9364b200cddb8eafa10d50075b6e95fedd5eeb55126532698f354	435	.openresearch/artifacts/claim_4/environment.json
f0d8179b0e5c3c74148b52e7636e41ce1b91866d8d1335abbd6d4f52c05a813b	471	.openresearch/artifacts/claim_4/explicit_materialization_checker_output.json
7dfb4b1d99ec7446ef42a42e00cd200916e0389d7727becf8c35826cc979fd5a	1246	.openresearch/artifacts/claim_4/explicit_materialization_contract.json
983cf7ebe00e8557cfc49d5f6d9d65e9f7c4528224d1f8b1e18d74d440fffcd4	1272	.openresearch/artifacts/claim_4/explicit_materialization_method.md
99a52afb7d388b02114bf8c734190ce76b3d57afd8c0bda40ca06a3783659de0	8118	.openresearch/artifacts/claim_4/explicit_materialization_results.json
40533ffda56c53b5c4e03d671e413ab5a16fd650f5e1be616386eb9165b631fc	664	.openresearch/artifacts/claim_4/independent_checker_output.json
b4ac77c83024163de56e8af09ee234d37212e171994f87966ae0ce92483db55e	770	.openresearch/artifacts/claim_4/limitations.md
a50acb38c95025d4b6ab625e238fbc06457cf7972a4816abf9cb36543249acd8	3300	.openresearch/artifacts/claim_4/method.md
